#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1964816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=15948, tid=5432
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Sun Apr  2 15:56:04 2023 中国标准时间 elapsed time: 3110.466399 seconds (0d 0h 51m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002142c880800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5432, stack(0x000000a83a800000,0x000000a83a900000)]


Current CompileTask:
C2:3110466 35737       4       org.gradle.api.internal.artifacts.ivyservice.moduleconverter.DefaultLocalComponentMetadataBuilder::addConfiguration (59 bytes)

Stack: [0x000000a83a800000,0x000000a83a900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb9d]
V  [jvm.dll+0x32b833]
V  [jvm.dll+0x32ad2a]
V  [jvm.dll+0x2032b2]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002142ef2d000 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=2564, stack(0x000000a83b800000,0x000000a83b900000)]
  0x000002142ef34800 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=14100, stack(0x000000a83b900000,0x000000a83ba00000)]
  0x000002142ef3b000 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=12504, stack(0x000000a83ba00000,0x000000a83bb00000)]
  0x000002142ef35800 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=15144, stack(0x000000a83bb00000,0x000000a83bc00000)]
  0x000002142ef37800 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11488, stack(0x000000a83bc00000,0x000000a83bd00000)]
  0x000002142ef38800 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=12364, stack(0x000000a83bd00000,0x000000a83be00000)]
  0x000002142ef36000 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=14460, stack(0x000000a83be00000,0x000000a83bf00000)]
  0x000002142ef3c000 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=12052, stack(0x000000a83bf00000,0x000000a83c000000)]
  0x000002142ef3c800 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=4888, stack(0x000000a83c000000,0x000000a83c100000)]
  0x000002142ef37000 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=13712, stack(0x000000a83c100000,0x000000a83c200000)]
  0x000002142ef3f000 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=12404, stack(0x000000a83c200000,0x000000a83c300000)]
  0x000002142ef3d800 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=13628, stack(0x000000a83c300000,0x000000a83c400000)]
  0x000002142ef39800 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=6232, stack(0x000000a83c400000,0x000000a83c500000)]
  0x000002142ef3a000 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=2016, stack(0x000000a83c500000,0x000000a83c600000)]
  0x000002142ef43000 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=1480, stack(0x000000a83c600000,0x000000a83c700000)]
  0x000002142ef44000 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=15436, stack(0x000000a83c700000,0x000000a83c800000)]
  0x000002142ef3e000 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=10300, stack(0x000000a83c800000,0x000000a83c900000)]
  0x000002142ef40000 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=6592, stack(0x000000a83c900000,0x000000a83ca00000)]
  0x000002142ef45800 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=11324, stack(0x000000a83ca00000,0x000000a83cb00000)]
  0x000002142ef46800 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=13524, stack(0x000000a83cb00000,0x000000a83cc00000)]
  0x000002142ef45000 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2344, stack(0x000000a83cc00000,0x000000a83cd00000)]
  0x000002142ef40800 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=14628, stack(0x000000a83cd00000,0x000000a83ce00000)]
  0x000002142ef47000 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=13220, stack(0x000000a83ce00000,0x000000a83cf00000)]
  0x000002142ef41800 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=15692, stack(0x000000a83cf00000,0x000000a83d000000)]
  0x000002142ef42800 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=13700, stack(0x000000a83d000000,0x000000a83d100000)]
  0x000002142ef4e000 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=16904, stack(0x000000a83d100000,0x000000a83d200000)]
  0x000002142ef48000 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15636, stack(0x000000a83d200000,0x000000a83d300000)]
  0x000002142ef4a800 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=8552, stack(0x000000a83d300000,0x000000a83d400000)]
  0x000002142ef4b800 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12820, stack(0x000000a83d400000,0x000000a83d500000)]
  0x000002142ef49000 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=3108, stack(0x000000a83d500000,0x000000a83d600000)]
  0x000002142ef4e800 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=13164, stack(0x000000a83d600000,0x000000a83d700000)]
  0x000002142ef4f800 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=9092, stack(0x000000a83d700000,0x000000a83d800000)]
  0x000002142ef4c000 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=15204, stack(0x000000a83d800000,0x000000a83d900000)]
  0x000002142ef49800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=14852, stack(0x000000a83d900000,0x000000a83da00000)]
  0x000002142ef51000 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=12384, stack(0x000000a83da00000,0x000000a83db00000)]
  0x000002142ef50000 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=17260, stack(0x000000a83db00000,0x000000a83dc00000)]
  0x000002142ef52000 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15684, stack(0x000000a83dc00000,0x000000a83dd00000)]
  0x000002142ef52800 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=3116, stack(0x000000a83dd00000,0x000000a83de00000)]
  0x000002142ef4d000 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15656, stack(0x000000a83de00000,0x000000a83df00000)]
  0x000002142ef59000 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=14520, stack(0x000000a83df00000,0x000000a83e000000)]
  0x000002142ef55000 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=2372, stack(0x000000a83e000000,0x000000a83e100000)]
  0x000002142ef56000 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=17004, stack(0x000000a83e100000,0x000000a83e200000)]
  0x000002142ef56800 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=3480, stack(0x000000a83e200000,0x000000a83e300000)]
  0x000002142ef58800 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=9064, stack(0x000000a83e300000,0x000000a83e400000)]
  0x000002142ef53800 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=17124, stack(0x000000a83e400000,0x000000a83e500000)]
  0x000002142ef57800 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=9336, stack(0x000000a83e500000,0x000000a83e600000)]
  0x000002142ef54800 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=2712, stack(0x000000a83e600000,0x000000a83e700000)]
  0x000002142ef5b000 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=16548, stack(0x000000a83e700000,0x000000a83e800000)]
  0x000002142ef5e000 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=17024, stack(0x000000a83e800000,0x000000a83e900000)]
  0x000002142ef5a000 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=15364, stack(0x000000a83e900000,0x000000a83ea00000)]
  0x000002142ef5b800 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=8976, stack(0x000000a83ea00000,0x000000a83eb00000)]
  0x000002142ef5c800 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=9040, stack(0x000000a83eb00000,0x000000a83ec00000)]
  0x000002142ef5d800 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=7832, stack(0x000000a83ec00000,0x000000a83ed00000)]
  0x000002142ef62000 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=6800, stack(0x000000a83ed00000,0x000000a83ee00000)]
  0x000002142ef63000 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=12540, stack(0x000000a83ee00000,0x000000a83ef00000)]
  0x000002142ef64000 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=8856, stack(0x000000a83ef00000,0x000000a83f000000)]
  0x000002142ef5f000 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=9744, stack(0x000000a83f000000,0x000000a83f100000)]
  0x000002142ef65800 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=12424, stack(0x000000a83f100000,0x000000a83f200000)]
  0x000002142ef61800 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=17340, stack(0x000000a83f200000,0x000000a83f300000)]
  0x000002142ef64800 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=15956, stack(0x000000a83f300000,0x000000a83f400000)]
  0x000002142ef5f800 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=16888, stack(0x000000a83f400000,0x000000a83f500000)]
  0x000002142ef66000 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=12556, stack(0x000000a83f500000,0x000000a83f600000)]
  0x000002142ef60800 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=14720, stack(0x000000a83f600000,0x000000a83f700000)]
  0x000002142ef68000 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=12564, stack(0x000000a83f700000,0x000000a83f800000)]
  0x000002142ef67000 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=4656, stack(0x000000a83f800000,0x000000a83f900000)]
  0x000002142ef6a800 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=14664, stack(0x000000a83f900000,0x000000a83fa00000)]
  0x000002142ef69800 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=3464, stack(0x000000a83fa00000,0x000000a83fb00000)]
  0x000002142ef68800 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=17324, stack(0x000000a83fb00000,0x000000a83fc00000)]
  0x0000021427573800 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=9116, stack(0x000000a83fc00000,0x000000a83fd00000)]
  0x0000021427575000 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=1668, stack(0x000000a83fd00000,0x000000a83fe00000)]
  0x0000021427576000 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=9192, stack(0x000000a83fe00000,0x000000a83ff00000)]
  0x0000021427574800 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=10812, stack(0x000000a83ff00000,0x000000a840000000)]
  0x0000021427570800 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=17008, stack(0x000000a840000000,0x000000a840100000)]
  0x0000021427571000 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17160, stack(0x000000a840100000,0x000000a840200000)]
  0x000002142757d800 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=7292, stack(0x000000a840200000,0x000000a840300000)]
  0x0000021427577800 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=12444, stack(0x000000a840300000,0x000000a840400000)]
  0x0000021427578800 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=10516, stack(0x000000a840400000,0x000000a840500000)]
  0x000002142757a000 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=9412, stack(0x000000a840500000,0x000000a840600000)]
  0x0000021427579000 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=12420, stack(0x000000a840600000,0x000000a840700000)]
  0x0000021427580000 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=12712, stack(0x000000a840700000,0x000000a840800000)]
  0x0000021427580800 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=17076, stack(0x000000a840800000,0x000000a840900000)]
  0x000002142757b000 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=12560, stack(0x000000a840900000,0x000000a840a00000)]
  0x0000021427584000 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=14360, stack(0x000000a840a00000,0x000000a840b00000)]
  0x0000021427582000 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=2452, stack(0x000000a840b00000,0x000000a840c00000)]
  0x0000021427583000 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=11656, stack(0x000000a840c00000,0x000000a840d00000)]
  0x0000021427581800 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=16480, stack(0x000000a840d00000,0x000000a840e00000)]
  0x0000021427587000 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=12272, stack(0x000000a840e00000,0x000000a840f00000)]
  0x0000021427586800 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=5576, stack(0x000000a840f00000,0x000000a841000000)]
  0x0000021427588800 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=10984, stack(0x000000a841000000,0x000000a841100000)]
  0x000002142758a800 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=8596, stack(0x000000a841100000,0x000000a841200000)]
  0x0000021427589800 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=5200, stack(0x000000a841200000,0x000000a841300000)]
  0x0000021427584800 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=15264, stack(0x000000a841300000,0x000000a841400000)]
  0x0000021427588000 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=14928, stack(0x000000a841400000,0x000000a841500000)]
  0x000002142758b000 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=5244, stack(0x000000a841500000,0x000000a841600000)]
  0x0000021427585800 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=17372, stack(0x000000a841600000,0x000000a841700000)]
  0x000002142c887800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=15964, stack(0x000000a841700000,0x000000a841800000)]
  0x000002142c881800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=16936, stack(0x000000a841800000,0x000000a841900000)]
  0x000002142c889000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=15784, stack(0x000000a841900000,0x000000a841a00000)]
  0x000002142c883000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15708, stack(0x000000a841a00000,0x000000a841b00000)]
  0x000002142c88a000 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=5548, stack(0x000000a841b00000,0x000000a841c00000)]
  0x0000021426ee8800 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=15588, stack(0x000000a841c00000,0x000000a841d00000)]
  0x000002142758d800 JavaThread "build event listener" [_thread_blocked, id=10704, stack(0x000000a841d00000,0x000000a841e00000)]
  0x0000021427591000 JavaThread "included builds" [_thread_blocked, id=15560, stack(0x000000a841e00000,0x000000a841f00000)]
  0x000002142758f800 JavaThread "Execution worker for ':'" [_thread_blocked, id=16004, stack(0x000000a841f00000,0x000000a842000000)]
  0x0000021427591800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=11956, stack(0x000000a843300000,0x000000a843400000)]
  0x000002142758c000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=10872, stack(0x000000a843400000,0x000000a843500000)]
  0x0000021427590000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=16744, stack(0x000000a843500000,0x000000a843600000)]
  0x000002142758d000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=16544, stack(0x000000a843600000,0x000000a843700000)]
  0x0000021427592800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=15608, stack(0x000000a843700000,0x000000a843800000)]
  0x0000021427594000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=13684, stack(0x000000a843800000,0x000000a843900000)]
  0x000002142758e800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=8664, stack(0x000000a843900000,0x000000a843a00000)]
  0x0000021427595000 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=14960, stack(0x000000a843a00000,0x000000a843b00000)]
  0x0000021427596800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=16584, stack(0x000000a843b00000,0x000000a843c00000)]
  0x0000021427599000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=7304, stack(0x000000a843c00000,0x000000a843d00000)]
  0x0000021427598800 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=5296, stack(0x000000a843d00000,0x000000a843e00000)]
  0x0000021427593800 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=11872, stack(0x000000a843e00000,0x000000a843f00000)]
  0x0000021427597800 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=14732, stack(0x000000a843f00000,0x000000a844000000)]
  0x000002142759a000 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=12312, stack(0x000000a844000000,0x000000a844100000)]
  0x000002142759a800 JavaThread "Execution worker for ':' Thread 16" [_thread_blocked, id=10332, stack(0x000000a844100000,0x000000a844200000)]
  0x0000021427596000 JavaThread "Execution worker for ':' Thread 17" [_thread_blocked, id=12336, stack(0x000000a844200000,0x000000a844300000)]
  0x000002142759e000 JavaThread "Execution worker for ':' Thread 18" [_thread_blocked, id=17016, stack(0x000000a844300000,0x000000a844400000)]
  0x000002142759c800 JavaThread "Execution worker for ':' Thread 19" [_thread_blocked, id=15992, stack(0x000000a844400000,0x000000a844500000)]
  0x000002142759b800 JavaThread "Cache worker for execution history cache (G:\Users\Admin\AndroidStudioProjects\BlurDemoForOH\.gradle\7.4\executionHistory)" [_thread_blocked, id=9388, stack(0x000000a844500000,0x000000a844600000)]
  0x000002142759f000 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=15424, stack(0x000000a844600000,0x000000a844700000)]
  0x00000214275a3000 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=9296, stack(0x000000a844700000,0x000000a844800000)]
  0x00000214275a0800 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=11280, stack(0x000000a844800000,0x000000a844900000)]
  0x000002142759d000 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=8984, stack(0x000000a844900000,0x000000a844a00000)]
  0x00000214275a3800 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9460, stack(0x000000a844a00000,0x000000a844b00000)]
  0x00000214275a1000 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=10028, stack(0x000000a844b00000,0x000000a844c00000)]
  0x000002142759f800 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=9724, stack(0x000000a844c00000,0x000000a844d00000)]
  0x00000214275a2000 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=16048, stack(0x000000a844d00000,0x000000a844e00000)]
  0x00000214275a8800 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14988, stack(0x000000a844e00000,0x000000a844f00000)]
  0x00000214275a9800 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=3500, stack(0x000000a844f00000,0x000000a845000000)]
  0x00000214275aa000 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=15876, stack(0x000000a845000000,0x000000a845100000)]
  0x00000214275a4800 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16140, stack(0x000000a845100000,0x000000a845200000)]
  0x00000214275ab000 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=4872, stack(0x000000a845200000,0x000000a845300000)]
  0x00000214275a5800 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=16072, stack(0x000000a845300000,0x000000a845400000)]
  0x00000214275a8000 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=3132, stack(0x000000a845400000,0x000000a845500000)]
  0x00000214275ac000 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=10976, stack(0x000000a845500000,0x000000a845600000)]
  0x00000214275a6000 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=17396, stack(0x000000a845600000,0x000000a845700000)]
  0x00000214275ac800 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=16008, stack(0x000000a845700000,0x000000a845800000)]
  0x00000214275a7000 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=10900, stack(0x000000a845800000,0x000000a845900000)]
  0x00000214275ad800 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=5040, stack(0x000000a845900000,0x000000a845a00000)]
  0x00000214275af000 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=11792, stack(0x000000a845a00000,0x000000a845b00000)]
  0x00000214275ae800 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=2624, stack(0x000000a845b00000,0x000000a845c00000)]
  0x000002142f8f7000 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=14240, stack(0x000000a845c00000,0x000000a845d00000)]
  0x000002142f8f9800 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=8548, stack(0x000000a845d00000,0x000000a845e00000)]
  0x000002142f8f8000 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=14044, stack(0x000000a846000000,0x000000a846100000)]
  0x000002142f8fa000 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=16144, stack(0x000000a846100000,0x000000a846200000)]
  0x000002142f8fb000 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=8264, stack(0x000000a846200000,0x000000a846300000)]
  0x000002142f8fc000 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=17116, stack(0x000000a846300000,0x000000a846400000)]
  0x000002142f8f6000 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=3040, stack(0x000000a846400000,0x000000a846500000)]
  0x000002142f8fc800 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=2572, stack(0x000000a846500000,0x000000a846600000)]
  0x000002142f8fd800 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=16132, stack(0x000000a846600000,0x000000a846700000)]
  0x000002142f8fe800 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=2168, stack(0x000000a846700000,0x000000a846800000)]
  0x000002142f8f8800 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=14320, stack(0x000000a846800000,0x000000a846900000)]
  0x000002142f902800 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=2848, stack(0x000000a846900000,0x000000a846a00000)]
  0x000002142f900800 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=1080, stack(0x000000a846a00000,0x000000a846b00000)]
  0x000002142f8ff000 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=16892, stack(0x000000a846b00000,0x000000a846c00000)]
  0x000002142f901800 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=12064, stack(0x000000a846c00000,0x000000a846d00000)]
  0x000002142f903000 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=12480, stack(0x000000a846d00000,0x000000a846e00000)]
  0x000002142f904000 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=12320, stack(0x000000a846e00000,0x000000a846f00000)]
  0x000002142f905000 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=3924, stack(0x000000a846f00000,0x000000a847000000)]
  0x000002142f905800 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=13968, stack(0x000000a847000000,0x000000a847100000)]
  0x000002142f900000 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=10864, stack(0x000000a847100000,0x000000a847200000)]
  0x000002142f90a800 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=17172, stack(0x000000a847200000,0x000000a847300000)]
  0x000002142f908000 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=16268, stack(0x000000a847300000,0x000000a847400000)]
  0x000002142f90b800 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=2388, stack(0x000000a847400000,0x000000a847500000)]
  0x000002142f90c000 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=14016, stack(0x000000a847500000,0x000000a847600000)]
  0x000002142f909000 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=5232, stack(0x000000a847600000,0x000000a847700000)]
  0x000002142f906800 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=11428, stack(0x000000a847700000,0x000000a847800000)]
  0x000002142f909800 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=15892, stack(0x000000a847800000,0x000000a847900000)]
  0x000002142f90d000 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=12500, stack(0x000000a847900000,0x000000a847a00000)]
  0x000002142f907800 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=9620, stack(0x000000a847a00000,0x000000a847b00000)]
